test_idx,y_true,p_real,p_null,seq_delta,variant_type,mol_csq
5489,1,0.556792,0.561849,-0.005056,single nucleotide variant,nonsense
2484,0,0.006508,0.424067,-0.417559,single nucleotide variant,intron variant
1947,1,0.99885,0.998872,-2.2e-05,Insertion,intron variant|frameshift variant
1124,1,0.997949,0.997947,2e-06,Deletion,frameshift variant|intron variant
3344,1,0.999206,0.999221,-1.5e-05,Duplication,frameshift variant
3038,0,0.007949,0.56241,-0.554461,single nucleotide variant,intron variant
665,1,0.421831,0.423977,-0.002146,single nucleotide variant,nonsense|non-coding transcript variant
2166,1,0.425064,0.424046,0.001018,single nucleotide variant,nonsense|intron variant
5871,1,0.999269,0.999268,1e-06,Deletion,frameshift variant
3270,1,0.565172,0.562251,0.002922,single nucleotide variant,nonsense
586,0,0.006445,0.423968,-0.417524,single nucleotide variant,intron variant
1592,1,0.967817,0.999251,-0.031434,Indel,frameshift variant|intron variant
944,1,0.997654,0.997646,8e-06,Deletion,frameshift variant|intron variant
4688,1,0.998709,0.998737,-2.9e-05,Duplication,frameshift variant
595,1,0.994992,0.995412,-0.00042,Deletion,frameshift variant|non-coding transcript variant
2928,0,0.004305,0.562452,-0.558147,single nucleotide variant,intron variant
859,1,0.912129,0.997766,-0.085637,Deletion,frameshift variant|non-coding transcript variant
3120,1,0.521773,0.562333,-0.04056,single nucleotide variant,splice donor variant
3863,1,0.999398,0.999402,-4e-06,Duplication,frameshift variant
4197,1,0.999258,0.999269,-1.1e-05,Deletion,frameshift variant
5784,0,0.005441,0.561677,-0.556235,single nucleotide variant,intron variant
3167,0,0.013891,0.562318,-0.548427,single nucleotide variant,intron variant
471,0,0.096044,0.423943,-0.327899,single nucleotide variant,intron variant
33,1,0.424642,0.423858,0.000784,single nucleotide variant,nonsense|3 prime UTR variant|non-coding transcript variant
3456,1,0.998659,0.99871,-5.1e-05,Microsatellite,frameshift variant
914,1,0.997848,0.998565,-0.000717,Indel,frameshift variant|intron variant
4594,1,0.561812,0.56215,-0.000338,single nucleotide variant,nonsense
5400,0,0.502404,0.561912,-0.059508,single nucleotide variant,missense variant
760,0,0.414867,0.424,-0.009133,single nucleotide variant,synonymous variant
1137,1,0.425653,0.424037,0.001616,single nucleotide variant,nonsense|intron variant
5888,1,0.56177,0.561626,0.000144,single nucleotide variant,nonsense
2954,1,0.200818,0.562427,-0.361608,single nucleotide variant,nonsense
4646,0,0.522043,0.562149,-0.040105,single nucleotide variant,missense variant
3632,0,0.553787,0.562196,-0.00841,single nucleotide variant,synonymous variant
700,1,0.388734,0.423977,-0.035244,single nucleotide variant,nonsense|non-coding transcript variant
1346,1,0.997894,0.997924,-2.9e-05,Deletion,frameshift variant|intron variant
1176,1,0.922746,0.924152,-0.001406,Deletion,frameshift variant|intron variant
2621,0,0.423797,0.424088,-0.000291,single nucleotide variant,intron variant
5272,1,0.997604,0.998425,-0.000822,Deletion,frameshift variant
767,1,0.998662,0.99894,-0.000278,Duplication,frameshift variant|non-coding transcript variant
2245,1,0.997752,0.997888,-0.000136,Deletion,frameshift variant|intron variant
5932,1,0.999354,0.999362,-8e-06,Duplication,frameshift variant
4888,1,0.999433,0.999423,1e-05,Duplication,
4627,1,0.999274,0.999276,-1e-06,Deletion,frameshift variant
1857,1,0.424156,0.424043,0.000113,single nucleotide variant,intron variant|nonsense
4361,1,0.560403,0.56216,-0.001756,single nucleotide variant,nonsense
1134,1,0.998207,0.998207,0.0,Duplication,frameshift variant|intron variant
2440,1,0.970791,0.997736,-0.026945,Deletion,frameshift variant|non-coding transcript variant
2370,1,0.994621,0.995408,-0.000787,Deletion,frameshift variant|5 prime UTR variant|intron variant
1580,1,0.999165,0.999176,-1.1e-05,Insertion,frameshift variant|intron variant
3483,1,0.999262,0.999261,1e-06,Indel,frameshift variant
4626,1,0.999362,0.999363,-1e-06,Duplication,frameshift variant
2844,1,0.994105,0.997762,-0.003658,Deletion,frameshift variant|5 prime UTR variant|non-coding transcript variant
5716,1,0.551407,0.561739,-0.010332,single nucleotide variant,nonsense
6107,1,0.99899,0.999362,-0.000372,Duplication,frameshift variant
4315,1,0.564397,0.562163,0.002234,single nucleotide variant,nonsense
3279,1,0.566514,0.56225,0.004263,single nucleotide variant,nonsense
4879,1,0.999182,0.999175,7e-06,Deletion,frameshift variant
